id,title,is_paid,price,headline,num_subscribers,avg_rating,num_reviews,num_comments,num_lectures,content_length_min,published_time,last_update_date,category,subcategory,topic,language,course_url,instructor_name,instructor_url
1418155.0,How To Stop Procrastinating,True,"79,99",Beat Procrastination and End Being a Procrastinator - via this 7 Day Program,"15646,0","4,637931","1530,0","230,0","52,0","142,0",2017-12-05T22:13:20Z,2021-08-16,Personal Development,Personal Productivity,Procrastination,English,/course/how-to-stop-procrastinating/,Chris Hall,/user/bewhatyouwant/
1800484.0,Beating Procrastination Once And For All,False,"0,0",Understanding Procrastination - How To Beat Procrastination And Stop Being A Procrastinator,"8958,0","4,0833335","243,0","48,0","17,0","110,0",2018-07-17T17:00:34Z,2021-06-15,Personal Development,Personal Productivity,Procrastination,English,/course/beating-procrastination-once-and-for-all/,Noah ​Merriby,/user/noahmerriby/
1864538.0,Internationally Accredited Certification in Neuroplasticity,True,"199,99","Rewire brain to improve memory and creativity; and get rid of anxiety, depression, bad habits, procrastination etc.","1131,0","4,8","79,0","29,0","19,0","71,0",2019-10-02T16:43:07Z,2022-09-14,Personal Development,Memory & Study Skills,Neuroplasticity,English,/course/neuroplasticity-brain-plasticity-therapy-rewiring-brain-made-easy/,"Prof. Krishna N. Sharma, Ph.D.",/user/drkrishnansharma/
1892240.0,Daily Motivation Hacks: The 50-minute Motivation Guide,True,"99,99","Motivation Hacks: Unleash Your Motivation Everyday, Kill Procrastination, Never Lack Motivation Again: Motivation Tips","10102,0","4,6","96,0","14,0","10,0","43,0",2018-09-03T20:36:26Z,2021-11-11,Personal Development,Motivation,Motivation,English,/course/50-minute-motivation-guide/,Alain W.,/user/alain12/
2004676.0,"Overcoming Procrastination In School, Work And Life ®",False,"0,0",Understand Procrastination And Control It - How To Overcome Procrastination And Stop Being A Procrastinator,"1386,0","4,2","111,0","29,0","14,0","89,0",2018-11-09T01:18:17Z,2021-05-15,Personal Development,Personal Productivity,Procrastination,English,/course/the-science-behind-overcoming-procrastination/,Noah ​Merriby,/user/noahmerriby/
2034506.0,Procrastination Breakthrough - How to stop procrastinating!,True,"149,99",Procrastination - stop procrastinating and breakthrough to the life you want with this 7 day procrastination breaker,"2334,0","4,7","205,0","87,0","48,0","284,0",2018-12-14T02:02:52Z,2022-04-01,Lifestyle,Other Lifestyle,Procrastination,English,/course/procrastination-breakthrough-stop-procrastinating-in-7-days/,Graham Nicholls,/user/graham-nicholls-4/
2119802.0,Masterclass de développement personnel (4 formations en une),True,"19,99","Tout pour développer plus de confiance en soi, d'estime de soi, de charisme, d'amour et vaincre la procrastination.","61,0","3,75","6,0","1,0","69,0","202,0",2019-03-25T21:54:59Z,2020-11-25,Personal Development,Personal Transformation,Social Skills,French,/course/masterclass-de-developpement-personnel/,Renaud Demaret,/user/renaud-demaret-2/
2131392.0,How To Eliminate Procrastination Forever!,False,"0,0",Learn the Art of Successful Decision Making,"2865,0","3,45","252,0","51,0","7,0","50,0",2019-01-23T00:40:32Z,2021-11-12,Personal Development,Personal Productivity,Personal Development,English,/course/successfuldecisions/,Muhammad Ali,/user/muhammad-ali-248/
2159528.0,Break your Mental Barriers & Complete your Goals (set goals),True,"19,99","Slay Procrastination, Break your mental barriers and complete your goals, goal setting via smart goals, unofficial udemy","816,0","4,75","2,0","1,0","20,0","44,0",2019-06-21T18:40:29Z,2020-02-18,Personal Development,Personal Transformation,Goal Achievement,English,/course/break-your-barriers-achieve-your-goals/,Ekta Lal,/user/ektalal/
2201816.0,Motivation - Learn to Take Action that Leads to Success,True,"199,99","A personal development Course to help you Beat Procrastination , be more Confident , Motivated, Happy & have Self Esteem","2379,0","4,3","170,0","41,0","17,0","108,0",2019-02-14T23:25:14Z,2020-11-23,Personal Development,Motivation,Motivation,English,/course/motivation-learn-to-finally-take-action-by-edwin-diaz/,Edwin Diaz,/user/edwin166/
2236066.0,"Stoppez la Procrastination, Libérez votre Esprit en 7 jours",True,"19,99",Gagnez en productivité - Décidez et réussissez à ne plus remettre à plus tard.  Reprenez confiance en vous en 7 jours !,"187,0","4,25","14,0","4,0","30,0","165,0",2019-02-28T19:25:25Z,2021-07-24,Personal Development,Personal Transformation,Procrastination,French,/course/jarrete-de-procrastiner/,Patrick Lelu (EquilibreSante®),/user/patrick-lelu/
2254023.0,The End of Procrastination - How to Stop Postponing,True,"44,99",Simple science-based tools to beat procrastination from authors of the international bestseller.,"124,0","4,95","23,0","9,0","20,0","158,0",2019-05-02T23:22:56Z,2022-07-20,Personal Development,Personal Productivity,Self-Discipline,English,/course/the-end-of-procrastination/,Adela Schicker,/user/adela-schicker/
2546773.0,The Complete Daily Positive Habits Building Course,True,"199,99",Increase Happiness and Decrease Procrastination Using SSP Brain Training,"42082,0","4,6190476","1209,0","140,0","113,0","359,0",2019-09-12T21:27:32Z,2022-06-06,Personal Development,Motivation,Habits,English,/course/the-complete-daily-positive-habits-building-course/,TJ Walker,/user/tjwalker2/
2769240.0,Vaincre sa procrastination MAINTENANT et à vie,True,"124,99",La société vous procrastine ? Voici les solutions !,"176,0","4,7","31,0","6,0","9,0","93,0",2020-02-29T12:26:54Z,2020-03-07,Personal Development,Personal Productivity,Procrastination,French,/course/vaincre-sa-procrastination-maintenant-et-a-vie/,Christophe Finas,/user/christophe-finas/
2859446.0,PROCRASTINATION OBLITERATOR,True,"19,99",The Best 7-Day Step-by-Step System to Obliterate Procrastination and Take Action!,"0,0","0,0","0,0","0,0","39,0","131,0",2020-03-20T15:59:44Z,2020-03-16,Health & Fitness,General Health,Procrastination,English,/course/procrastination-obliterator/,Agustin Mastro,/user/agustin-mastro/
2860136.0,Overcome Procrastination: Procrastination Mastery,True,"179,99",Beat procrastination with practical tips to overcome any procrastinating tendencies,"1431,0","4,7277226","356,0","109,0","28,0","61,0",2021-09-07T06:53:04Z,2022-02-21,Personal Development,Personal Productivity,Procrastination,English,/course/procrastination-procrastination/,Chris Croft,/user/chriscroft3/
2911748.0,Beat Procrastination! How To Finally Get Things Done,True,"94,99",The New 3 Step System To Completely Obliterate Procrastination From Your Life,"386,0","4,6","48,0","13,0","22,0","95,0",2020-03-28T18:11:07Z,2020-03-29,Personal Development,Personal Productivity,Procrastination,English,/course/beat-procrastination-how-to-finally-get-things-done/,Brandon Hakim,/user/brandonhakim/
2934752.0,5 Steps to Destroy your Procrastination,True,"99,99",How to eliminate the procrastination from your life once and for all,"600,0","4,3809524","93,0","23,0","66,0","272,0",2020-07-22T22:09:11Z,2020-07-23,Personal Development,Personal Productivity,Habits,English,/course/destroy-your-procrastination/,David Bejarano,/user/david-bejarano-3/
2974918.0,The Procrastination Mastery Training Program,True,"199,99",How To Overcome Procrastination And Stop Being A Procrastinator,"1510,0","3,75","88,0","12,0","37,0","450,0",2020-04-16T16:45:30Z,2021-05-15,Personal Development,Personal Transformation,Procrastination,English,/course/the-procrastination-mastery-training-program/,Mayez El Merhbi,/user/mayez-el-merhbi/
3142190.0,Master course on overcoming Procrastination,True,"19,99",How to overcome procrastination and become super productive from a former serial procrastinator,"16,0","4,4","5,0","2,0","11,0","88,0",2020-06-05T03:18:58Z,2021-05-24,Personal Development,Personal Productivity,Self-Discipline,English,/course/master-course-on-overcoming-procrastination/,Kaushal Ms,/user/kaushalms/
3153902.0,The Complete Journaling Course: Build Self-Awareness Habits,True,"199,99",Learn the Journaling Habit - Increase Self-awareness Improve Note-Taking Skills Avoid Procrastination Organize Your Life,"38139,0","4,35","245,0","61,0","121,0","145,0",2020-05-26T19:43:23Z,2022-06-06,Personal Development,Personal Transformation,Journaling,English,/course/the-complete-journaling-course-build-self-awareness-habits/,TJ Walker,/user/tjwalker2/
3277626.0,التخلص من عادة المماطلة Overcoming Procrastination,True,"19,99",التخلص من عادة المماطلة وزيادة الانتاجية,"11,0","0,0","0,0","0,0","13,0","35,0",2020-07-02T02:52:23Z,2020-06-28,Personal Development,Personal Transformation,Procrastination,Arabic,/course/conquering-procrastination/,Mustafa Jamal Ahmad Alhamaideh,/user/mustafa-jamal-ahmad-alhamaideh/
3298446.0,Procrastination: A Guide On How to Stop Procrastinating,False,"0,0",How to Stop Procrastinating,"251,0","5,0","2,0","1,0","9,0","33,0",2020-07-23T19:38:41Z,2020-07-20,Personal Development,Personal Transformation,Procrastination,Urdu,/course/procrastination-a-guide-on-how-to-stop-procrastinating/,Rehan Training,/user/rehan-training/
3379776.0,How to overcome procrastination in 3 weeks?,True,"89,99","Become the best productive ""YOU"" ever after","0,0","0,0","0,0","0,0","5,0","81,0",2020-09-04T17:37:21Z,2020-09-03,Personal Development,Personal Productivity,Personal Productivity,English,/course/how-to-overcome-procrastination-in-3-weeks/,"Sahar Andrade, MB.BCh",/user/sahar-andrade/
3507194.0,"Ultimate Time Management Guide to Improve Focus,Productivity",True,"5,0","Create & Execute your 'crystal clear time  schedule' in 3 hrs! Say No to, Procrastination, Overwhelm and Lack of Focus.","116,0","5,0","1,0","0,0","39,0","179,0",2021-10-02T20:40:09Z,2021-10-10,Personal Development,Personal Productivity,Time Management,English,/course/focus-productivity-time-management-rcr/,Rajesh C R   (Productivity Coach),/user/rajesh-c-r-3/
3574319.0,Proven System To Double Your Productivity In 90 Days Or Less,True,"199,99",A Complete Step By Step System On How To End Procrastination & Double Your Personal Productivity In 90 Days or Less,"15,0","5,0","2,0","1,0","25,0","198,0",2020-10-24T23:51:35Z,2020-11-11,Personal Development,Personal Productivity,Personal Productivity,English,/course/personal-productivity-tools-for-entrepreneurs/,Gurnam Sangha,/user/bobbysingh6/
3639438.0,3 Keys To Sustained Success. Training With Titans.,True,"24,99","Success Mastery - Emotions, Procrastination and Strategy","524,0","5,0","3,0","2,0","10,0","46,0",2020-11-21T06:43:47Z,2021-03-02,Personal Development,Career Development,Personal Success,English,/course/3-keys-to-sustained-success-twt/,Brad Cunningham,/user/brad-cunningham-8/
3649748.0,How To Kill Off Procrastination And Maximize Productivity,True,"49,99",Teaching what I've learned from pursuing multiple passions all at once.,"0,0","0,0","0,0","0,0","6,0","45,0",2020-11-21T21:37:52Z,2020-11-21,Personal Development,Personal Productivity,Personal Productivity,English,/course/mind-mastery-kill-procrastination-and-maximize-productivity/,Zackary Floriano,/user/zackary-floriano-2/
3708394.0,5 ways to Increase your Productivity & Stop Procrastination,True,"1,0",Utilize your time well,"803,0","4,0","31,0","6,0","9,0","56,0",2020-12-23T19:31:55Z,2020-12-22,Personal Development,Personal Productivity,Time Management,English,/course/5-ways-to-increase-your-productivity-stop-procrastination/,Dr.Mona Gujral,/user/drmona-gujral/
3715866.0,"Productivity, Time Management, Focus, Habits & more",True,"19,99","The Ultimate guide for Goal Achievement & Goal Setting, better productivity, less procrastination, more self-awareness","1715,0","4,3","63,0","17,0","23,0","79,0",2020-12-30T21:30:02Z,2021-02-23,Personal Development,Personal Productivity,Goal Achievement,English,/course/the-building-blocks-of-productivity-focus-habits-and-more/,Knomow Official,/user/thami-benghazi-akhlaki/
3732488.0,Motivation: unlock powerful self motivation,True,"129,99",Maximise self motivation and achieve your goals. Motivate yourself and kill off procrastination,"1812,0","4,751623","530,0","112,0","44,0","136,0",2022-02-14T19:01:56Z,2022-02-21,Personal Development,Personal Productivity,Motivation,English,/course/self-motivation-goals/,Chris Croft,/user/chriscroft3/
3739606.0,Productivity Success - Improve Time Management -Achieve More,True,"39,99","How to improve your time management, stop procrastination and achieve far more in less time with Productivity Success","92,0","4,8","12,0","5,0","11,0","84,0",2021-06-01T19:01:20Z,2022-01-05,Personal Development,Personal Productivity,Personal Productivity,English,/course/productivity-success-improve-time-management-achieve-more/,Chris Towland,/user/christowland/
3745928.0,How to stop procrastinating &  Get Stuff Done,True,"119,99",The Art of Ending Procrastination Like A Pro,"7260,0","4,35","57,0","15,0","20,0","98,0",2021-02-09T18:38:13Z,2021-02-06,Personal Development,Personal Productivity,Efficiency,English,/course/life-coaching-motivation-nlp-success/,HeadgearLabs™ Personal & Professional Development,/user/matthew-giles-barnett/
3835502.0,"How You Can Believe in Yourself, Write & Complete Your Novel",True,"169,99","Overcome Fear, Procrastination and Perfectionism -- Enjoy Feelings of Accomplishment and Reach Your Readers","45,0","4,75","11,0","4,0","15,0","153,0",2021-03-27T19:41:21Z,2022-04-15,Personal Development,Creativity,Novel Writing,English,/course/how-you-can-believe-in-yourself-write-complete-your-novel/,Tom Marcoux,/user/tom-marcoux/
3877448.0,Easy ways to overcome procrastination,False,"0,0",Overcome procrastination and start living,"675,0","4,4","19,0","5,0","7,0","34,0",2021-02-27T19:03:11Z,2021-02-27,Personal Development,Personal Transformation,Personality,English,/course/easy-ways-to-overcome-procrastination/,Monika Saroch,/user/monika-saroch/
3914716.0,"Booster Votre Motivation, Energie & Bye Bye Procrastination",True,"39,99",Booster Votre Motivation & Energie. Hackez Votre Cerveau Pour Créer Des Habitudes De Motivation! Bye Bye Procrastination,"1142,0","4,65","16,0","5,0","22,0","132,0",2021-03-15T15:09:17Z,2021-06-14,Personal Development,Personal Productivity,Motivation,French,/course/booster-votre-motivation-et-energie-au-quotidien/,Alain W.,/user/alain-wolf-2/
3931412.0,Overcoming Procrastination,True,"19,99",Methods to overcome,"0,0","0,0","0,0","0,0","10,0","77,0",2021-03-27T18:55:34Z,2021-03-26,Personal Development,Personal Productivity,Personal Development,English,/course/overcoming-procrastination-l/,Vathani Ariyam,/user/vathani-ariyam/
3957004.0,Beat Procrastination in Turbulent Covid Era,True,"19,99",Understand and Overcome Procrastination Effectively,"11714,0","4,4","91,0","20,0","8,0","51,0",2021-04-13T21:38:25Z,2021-04-03,Personal Development,Personal Transformation,Procrastination,English,/course/beat-procrastination-in-turbulent-covid-era/,Maitreya Success Academy,/user/prabhu-kundurty/
3962070.0,"Stop All Bad Habits, Addictions & Self Sabotage In 30 days",True,"26,99","In 30 days I'll show you how to STOP all addictions, procrastination, negative behaviors, habits, and self-sabotage","398,0","4,45","50,0","18,0","5,0","166,0",2021-04-06T21:14:18Z,2021-04-05,Personal Development,Personal Transformation,Personal Development,English,/course/stop-all-bad-habits-addictions-self-sabotage-in-30-days/,Scott Jansen,/user/scottjansen/
3967814.0,How to Write When you Don't Feel Like it,True,"199,99",Beat the academic writing blues and learn techniques that will help you get out of a procrastination rut for good,"14,0","5,0","1,0","0,0","19,0","77,0",2021-04-09T00:51:30Z,2021-04-08,Teaching & Academics,Online Education,Writing,English,/course/how-to-write-when-you-dont-feel-like-it/,Vanessa Haralambous,/user/vanessa-haralambous/
3968260.0,Vaincre la Procrastination et Apprendre Autrement,True,"99,99",Construit ton plan cognitif personnalisé pour vaincre la procrastination,"110,0","3,6","24,0","10,0","16,0","54,0",2021-10-12T12:22:55Z,2021-10-12,Personal Development,Personal Productivity,Procrastination,French,/course/vaincre-la-procrastination-et-apprendre-autrement/,Ichem Brahami,/user/ichem-2/
4045704.0,Beat Procrastination Today: Time Management Masterclass,True,"129,99",Stop procrastinating! Boost your motivation & overcome procrastination with Burn Your Boats and Kanban Boards,"1324,0","4,69","189,0","32,0","31,0","246,0",2021-05-14T19:55:17Z,2022-04-03,Personal Development,Personal Productivity,Procrastination,English,/course/beat-procrastination-today/,Peter Alkema,/user/peter-alkema-2/
4081312.0,En finir avec la PROCRASTINATION (2022),True,"149,99",Les secrets de Productivité Personnelle pour arrêter de remettre tout au lendemain et commencez à vivre aujourd’hui.,"112,0","4,85","22,0","15,0","38,0","291,0",2021-06-03T17:57:20Z,2021-08-14,Personal Development,Personal Productivity,Procrastination,French,/course/procrastination-productivite-motivation/,Mohamed AISSA,/user/mohamed-aissa-1pas-en-avant/
4173974.0,Kill Procrastination & Achieve Big Goals,True,"19,99",Your Transformational Journey Starts Here!,"102,0","4,5625","8,0","2,0","25,0","106,0",2021-07-15T06:34:58Z,2021-07-16,Personal Development,Personal Transformation,Personal Productivity,English,/course/kill-procrastination-achieve-big-goals/,Rajesh Rai,/user/rajesh-rai-32/
4235838.0,Procrastination Solved: Based On Modern Psychology,True,"54,99","Eliminate The Habit Of ""Not Today"" And Unleash Your Inner Superhero","2,0","0,0","0,0","0,0","9,0","151,0",2021-08-12T20:30:47Z,2021-08-12,Health & Fitness,Mental Health,Focus Mastery,English,/course/3-simple-keys-to-mastering-your-procrastination-mind/,Arman Shahi,/user/arman-shahi/
4260976.0,How To Stop Your Procrastinations And Being More Productive?,True,"19,99",Get Your Things Done Fast! Beat Your Procrastinations With Effective Tips To Stop Being A Procrastinator!,"3,0","0,0","0,0","0,0","24,0","96,0",2021-09-23T08:08:17Z,2021-09-26,Personal Development,Personal Productivity,Personal Productivity,English,/course/how-to-stop-your-procrastinations-and-being-more-productive/,Regina Iren Dobai,/user/regina-iren-dobai/
4303533.0,The Self-Improvement Blueprint,True,"69,99","Define and achieve your goals, overcome your fears, change your mindset, beat procrastination, manage your emotions","665,0","4,9615383","117,0","22,0","66,0","395,0",2021-11-11T02:38:18Z,2022-08-25,Personal Development,Personal Transformation,Personal Development,English,/course/selfimprovement/,Soufiane El Alaoui,/user/soufiane-el-alaoui-6/
4310306.0,Free Mini Anti Procrastination Course,False,"0,0","Do You Want To Quit From  Being A Procrastinator From Today? Finish Your Procrastinations With Easy, Effective Tips.","1078,0","4,2","24,0","6,0","9,0","39,0",2021-11-18T09:54:31Z,2021-11-18,Personal Development,Personal Productivity,Personal Productivity,English,/course/free-mini-anti-procrastination-course/,Regina Iren Dobai,/user/regina-iren-dobai/
4325692.0,"Time Management Effective Tools -Personal, Work & Worksheets",True,"49,99",Strategies to help you get over you procrastination and change your mindset with effective tools for great results,"1012,0","4,3","11,0","4,0","49,0","220,0",2021-11-21T00:56:32Z,2021-10-05,Personal Development,Personal Productivity,Time Management,English,/course/time-management-effective-tools-worksheets/,Hansa Raghav,/user/hansa-raghav-2/
4344076.0,PROCRASTINATION DETOX (productivité et gestion du temps),True,"99,99","Formation révolutionnaire qui aide les entrepreneurs, coachs, experts et consultants à surmonter la procrastination","4,0","4,0","1,0","0,0","20,0","102,0",2021-10-13T22:24:20Z,2021-10-11,Personal Development,Personal Productivity,Procrastination,French,/course/procrastination-detox/,Aristide TCHATE,/user/aristide-13/
4356082.0,Vaincre la Procrastination comme un Titan,True,"47,99",Procrastination 2.0,"1,0","0,0","0,0","0,0","6,0","36,0",2021-11-03T10:27:04Z,2021-10-21,Personal Development,Personal Productivity,Procrastination,French,/course/vaincre-la-procrastination-comme-un-titan/,Zyad Boudjarane,/user/zyad-boudjarane/
4372914.0,Live Life Without Procrastination,False,"0,0",This course you learn how to deal with the cause of Procrastination & practical tips will help to end Procrastination,"1684,0","4,5","10,0","4,0","10,0","38,0",2021-12-04T16:31:46Z,2021-12-03,Personal Development,Personal Productivity,Procrastination,English,/course/procrastination-successful-life/,Dhiraj Yadav,/user/dhiraj-yadav-26/
4395312.0,Increase Your Productivity in 5 Simple Steps & Get More Done,True,"26,99","Overcome procrastination, master your mindset and self-discipline, and learn the strategic blueprint of execution.","4,0","0,0","0,0","0,0","32,0","98,0",2021-11-19T06:24:17Z,2021-11-18,Personal Development,Personal Productivity,Personal Productivity,English,/course/increase-your-productivity-in-5-simple-steps-get-more-done/,"Rita Simon, MBA",/user/rita-simon-3/
4408066.0,How to Stop Procrastination : 3 Surefire Techniques,True,"49,99",Learn 3 Super Ways to overcome laziness and stop procrastination in your life!!,"715,0","4,6","5,0","4,0","7,0","42,0",2021-11-24T20:48:04Z,2021-11-21,Personal Development,Personal Productivity,Procrastination,English,/course/how-to-stop-procrastination-3-surefire-techniques/,Nitesh Gurnani,/user/nitesh-gurnani-2/
4425008.0,Le Guide Du Développement Personnel,True,"69,99","Définir et réaliser ses objectifs, vaincre ses peurs, changer de mindset, vaincre la procrastination, gestion d'émotions","315,0","4,923077","79,0","19,0","66,0","400,0",2022-01-07T20:31:20Z,2022-08-29,Personal Development,Personal Transformation,Personal Development,French,/course/developpementpersonnel/,Soufiane El Alaoui,/user/soufiane-el-alaoui-6/
4446270.0,Procrastination: Sin or Virtue,True,"1,0",Does Procrastination Offer Hidden Benefits?,"0,0","0,0","0,0","0,0","10,0","30,0",2021-12-28T06:44:44Z,2021-12-27,Personal Development,Personal Productivity,Procrastination,English,/course/procrastination-sin-or-virtue/,Mira Saraf,/user/mira-saraf-2/
4479772.0,Stress-free Effective Learning for Adults: Crush your goals!,True,"119,99","Become a superlearner! - Complete practical training in learning:  Avoid procrastination, and increase productivity","16308,0","4,3235292","90,0","27,0","42,0","98,0",2022-02-21T19:36:42Z,2022-10-01,Personal Development,Personal Productivity,Stress Management,English,/course/fun-and-effective-learning/,Dr. Marcel Tella Amo,/user/marcel-tella/
4485152.0,Overcoming Procrastination,True,"19,99",Procrastination is the biggest enemy to productivity and also to a person’s success.,"1248,0","3,6","14,0","7,0","13,0","62,0",2022-01-10T04:57:36Z,2022-01-09,Personal Development,Personal Productivity,Procrastination,English,/course/overcoming-procrastination-c/,Management Study Guide,/user/himanshu-juneja-3/
4531718.0,Croyances Limitantes - Faites évoluer votre mindset,True,"44,99","Croyances limitantes; growth mindset; comprendre votre anxiété, procrastination, locus de contrôle et behaviorisme","66,0","4,75","15,0","5,0","23,0","154,0",2022-02-21T16:23:54Z,2022-09-19,Personal Development,Leadership,Leadership,French,/course/croyances-limitantes/,Soufiane El Alaoui,/user/soufiane-el-alaoui-6/
4539978.0,Essential Hacks For Time Management,False,"0,0","Strategies for effective time management, life hacks, tools to avoid procrastination, SWOT matrix, and more.","1164,0","3,85","18,0","2,0","17,0","31,0",2022-03-08T09:16:31Z,2022-02-10,Personal Development,Personal Productivity,Time Management,English,/course/essential-hacks-for-time-management/,Meg Online Courses,/user/meg-online-courses/
4541512.0,"Productivity & Focus NOW: Move Onward, Upward & Forward!",True,"149,99","A ""Quick Start"" Guide to Moving Past Procrastination & Powerful Tools for Productivity, Focus & Law of Attraction","23,0","4,6666665","3,0","2,0","20,0","115,0",2022-02-27T19:42:36Z,2022-02-24,Personal Development,Personal Productivity,Personal Productivity,English,/course/productivity-focus-now-move-onward-upward-forward/,Terez Firewoman Hartmann,/user/terez-firewoman-hartmann/
4543116.0,Complete 6 Figure Hypnosis Business Schedule,True,"19,99","Masterclass on how to schedule your days, stop procrastination and build your hypnosis very FAST","23,0","5,0","2,0","1,0","5,0","89,0",2022-02-11T18:12:57Z,2022-02-09,Personal Development,Personal Transformation,Personal Productivity,English,/course/complete-6-figure-hypnosis-business-schedule/,Scott Jansen,/user/scottjansen/
4577258.0,Overcome Procrastination with a Proven Framework,False,"0,0",Become a vigorous Action Taker in your unique life - Be The Leader Of Your Life,"460,0","0,0","0,0","0,0","7,0","86,0",2022-05-19T07:41:02Z,2022-05-18,Personal Development,Personal Productivity,Personal Productivity,English,/course/overcome-procrastination-motivation/,Raj Pal Singh Kharabanda,/user/raj-pal-singh-kharabanda/
4643598.0,Overcome Self-Doubt To Build Confidence and High Self-Esteem,True,"24,99","Positive Affirmations to Imprint And Sustain Confidence Without Fear, Procrastination Or Uncertainty. Take Action Now","19,0","4,5","1,0","0,0","17,0","135,0",2022-04-20T18:48:59Z,2022-04-19,Personal Development,Self Esteem & Confidence,Confidence,English,/course/overcome-self-doubt-to-build-confidence-and-high-self-esteem/,Louistas Nyuyse,/user/louis-nyuyse/
4673444.0,Accomplish More in Less Time: 50-minute Productivity Guide,False,"0,0","FREE for Limited Time. Overcome Overwhelm, Gain Clarity, Prioritise, Kill Procrastination, Overcome Toxic Perfectionism","1141,0","4,785714","24,0","6,0","12,0","55,0",2022-06-09T17:16:04Z,2022-08-02,Personal Development,Personal Productivity,Personal Productivity,English,/course/accomplish-more-in-less-time-50-minute-productivity-guide/,Jimmy Naraine,/user/jimmynaraine/
